Date	Close	High	Low	Open	Adj Close	Volume	Views 
7/3/2018	73.459999	74.739998	72.980003	73.589996	73.459999	2185400	150
7/5/2018	72.580002	74.239998	72.309998	73.940002	72.580002	2853800	131
7/6/2018	73.660004	74	71.800003	71.889999	73.660004	2880400	76
7/9/2018	75.18	75.190002	74.230003	74.230003	75.18	5557400	81
7/10/2018	75.470001	76.699997	74.779999	75.800003	75.470001	4230200	137
7/11/2018	73.349998	75.220001	72.400002	74.5	73.349998	3778000	148
7/12/2018	73.690002	74.050003	72.610001	73.589996	73.690002	2887500	137
7/13/2018	74.589996	75.269997	73.43	73.610001	74.589996	2825300	152
7/16/2018	72.839996	73.900002	71.580002	73.300003	72.839996	3239700	102
7/17/2018	71.43	72.230003	70.940002	72.150002	71.43	3855900	77
7/18/2018	71.5	71.730003	70.120003	71.010002	71.5	3018400	71
7/19/2018	71.080002	71.629997	70.470001	71.150002	71.080002	3427900	158
7/20/2018	70.949997	71.370003	70.57	71.239998	70.949997	2530400	141
7/23/2018	71.059998	72.190002	70.980003	71.400002	71.059998	2852500	133
7/24/2018	72.360001	73.019997	71.25	71.940002	72.360001	3048000	134
7/25/2018	73.309998	73.489998	72.120003	72.160004	73.309998	3449500	126
7/26/2018	73.330002	73.769997	72.739998	73.050003	73.330002	2837900	89
7/27/2018	72.400002	73.190002	71.989998	72.790001	72.400002	2407400	79
7/30/2018	73.709999	74.199997	73.010002	73.18	73.709999	3736000	125
7/31/2018	73.150002	74.209999	72.739998	73.790001	73.150002	3507600	147
8/1/2018	69.57	72.050003	67.809998	71.949997	69.57	9216100	140
8/2/2018	69.669998	69.730003	68.260002	68.830002	69.669998	5484000	134
